##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	RACE-m89-1-minG-withNEP_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1701803
Total Bases	255.2 Mbp
Sequences flagged as poor quality	0
Sequence length	150
%GC	42
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.94085508134608	37.0	37.0	37.0	37.0	37.0
2	36.18682009609808	37.0	37.0	37.0	37.0	37.0
3	36.67397989073941	37.0	37.0	37.0	37.0	37.0
4	36.78893679233143	37.0	37.0	37.0	37.0	37.0
5	36.687863988957595	37.0	37.0	37.0	37.0	37.0
6	36.743393330485375	37.0	37.0	37.0	37.0	37.0
7	36.331349163211016	37.0	37.0	37.0	37.0	37.0
8	36.74343681377927	37.0	37.0	37.0	37.0	37.0
9	36.78085360056364	37.0	37.0	37.0	37.0	37.0
10-14	36.63055817859059	37.0	37.0	37.0	37.0	37.0
15-19	36.749142762117586	37.0	37.0	37.0	37.0	37.0
20-24	36.59710436519386	37.0	37.0	37.0	37.0	37.0
25-29	36.42102393755329	37.0	37.0	37.0	37.0	37.0
30-34	36.63515013194829	37.0	37.0	37.0	37.0	37.0
35-39	36.62596457991906	37.0	37.0	37.0	37.0	37.0
40-44	36.5555737062398	37.0	37.0	37.0	37.0	37.0
45-49	36.49539423775842	37.0	37.0	37.0	37.0	37.0
50-54	36.55278266638383	37.0	37.0	37.0	37.0	37.0
55-59	36.55420010424238	37.0	37.0	37.0	37.0	37.0
60-64	36.440476600405574	37.0	37.0	37.0	37.0	37.0
65-69	36.385591986851594	37.0	37.0	37.0	37.0	37.0
70-74	36.35548403663644	37.0	37.0	37.0	37.0	37.0
75-79	35.98480399905277	37.0	37.0	37.0	34.6	37.0
80-84	36.53021189879205	37.0	37.0	37.0	37.0	37.0
85-89	36.52080763754676	37.0	37.0	37.0	37.0	37.0
90-94	36.38349421172721	37.0	37.0	37.0	37.0	37.0
95-99	36.29467817367815	37.0	37.0	37.0	37.0	37.0
100-104	36.348910655346124	37.0	37.0	37.0	37.0	37.0
105-109	35.97947224208677	37.0	37.0	37.0	34.6	37.0
110-114	36.316524415575714	37.0	37.0	37.0	37.0	37.0
115-119	36.260578104516206	37.0	37.0	37.0	37.0	37.0
120-124	36.327196038554405	37.0	37.0	37.0	37.0	37.0
125-129	36.32907451685065	37.0	37.0	37.0	37.0	37.0
130-134	35.97926375732091	37.0	37.0	37.0	37.0	37.0
135-139	35.622641516086176	37.0	37.0	37.0	34.6	37.0
140-144	35.91491259564121	37.0	37.0	37.0	37.0	37.0
145-149	35.66530814671263	37.0	37.0	37.0	32.2	37.0
150	35.70990120478105	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2451	90-94	-0.01372812675533197
2451	95-99	-0.0868140479487991
2451	100-104	-0.10280160544935057
2451	105-109	-0.19665094519439918
2451	110-114	0.048877632710990326
2451	115-119	-0.08944556841819917
2451	120-124	-0.20458932871187585
2451	125-129	-0.262716953776021
2451	130-134	2.6881315937998806E-4
2451	135-139	-0.17734708620915995
2451	140-144	-0.13170293179981485
2451	145-149	-0.09184741403711172
2451	150	-0.7464428190674326
2452	1	0.29670999234596707
2452	2	0.24186095806941665
2452	3	0.11219232059426787
2452	4	-0.1454187983445081
2452	5	0.11209393834501213
2452	6	0.12755105978388315
2452	7	0.3237813900532416
2452	8	0.11890891225714029
2452	9	0.06762807785177927
2452	10-14	-0.10419868919596809
2452	15-19	0.024818394870251836
2452	20-24	0.1148157553027147
2452	25-29	0.09024751539870124
2452	30-34	-0.012928866264466876
2452	35-39	-0.002276248881329934
2452	40-44	0.0013858267178221695
2452	45-49	0.29861550752116983
2452	50-54	0.008833357627317184
2452	55-59	0.14856369756803645
2452	60-64	-0.0011306603870053777
2452	65-69	0.09994698601767027
2452	70-74	0.18567739001848338
2452	75-79	-0.11112443254930326
2452	80-84	0.06658215380937804
2452	85-89	0.040714125074600815
2452	90-94	0.05245948756398633
2452	95-99	-0.0039031516854066695
2452	100-104	0.043945193609964406
2452	105-109	0.17026831270995757
2452	110-114	0.1444355109445965
2452	115-119	0.28693279583578857
2452	120-124	0.024963846098671638
2452	125-129	0.15988560697653043
2452	130-134	0.06373889416276768
2452	135-139	0.011861170911302565
2452	140-144	-0.36277165403654976
2452	145-149	-0.3764567686229512
2452	150	0.2775968987271824
2453	1	0.21504065045190401
2453	2	-0.11062700340730913
2453	3	0.039961180947400976
2453	4	-0.003011093689615052
2453	5	-0.337087442072324
2453	6	-0.023331765256244807
2453	7	-0.3219971011185052
2453	8	-0.31788081486966746
2453	9	-0.43773307784645965
2453	10-14	-0.1100028625507008
2453	15-19	0.07810892456527085
2453	20-24	0.054989110037865885
2453	25-29	-0.04839774944881725
2453	30-34	0.040066318326225314
2453	35-39	-0.03609968387330298
2453	40-44	-0.01991754406869717
2453	45-49	0.016291269960980514
2453	50-54	0.05850269952136955
2453	55-59	0.04066000575422635
2453	60-64	-0.019827289600485187
2453	65-69	-0.26997917770624724
2453	70-74	-0.23589564368938198
2453	75-79	-0.37728173592008574
2453	80-84	-0.01574208375081554
2453	85-89	-0.13140786529458381
2453	90-94	-0.02349556861579316
2453	95-99	-0.03893364927770193
2453	100-104	0.022115338072239865
2453	105-109	-0.00890343688875106
2453	110-114	-0.23509578921591867
2453	115-119	-0.03631600031188498
2453	120-124	-0.1987022855225078
2453	125-129	0.01163520569242138
2453	130-134	-0.2131664027874649
2453	135-139	-0.228549744016469
2453	140-144	-0.3212178819659286
2453	145-149	-0.06744874294076197
2453	150	-0.11707404830331569
2454	1	-0.06223971624022795
2454	2	-0.11612738537828449
2454	3	-0.2625598274559593
2454	4	0.07509433029816392
2454	5	-0.0279048599485634
2454	6	-0.15472977900719798
2454	7	0.24374774227339913
2454	8	-0.2804782174670706
2454	9	0.021182124598155383
2454	10-14	0.13241730551652608
2454	15-19	0.054885089576742985
2454	20-24	-0.07016291440828581
2454	25-29	0.04740668141443649
2454	30-34	-0.14246080161265695
2454	35-39	-0.09555270144396388
2454	40-44	-0.16554321251788906
2454	45-49	-0.15154371857988735
2454	50-54	-0.08783190704852473
2454	55-59	-0.07470133878358354
2454	60-64	-0.20318557837054385
2454	65-69	-0.016570468768129842
2454	70-74	0.04517387502719572
2454	75-79	-0.16175232415537977
2454	80-84	-0.01673215250558968
2454	85-89	-0.203328415332777
2454	90-94	-0.018789686262856264
2454	95-99	-0.014646407108102721
2454	100-104	0.04533917306078905
2454	105-109	0.0508307113159816
2454	110-114	-0.03923329876519688
2454	115-119	-0.25367887273357326
2454	120-124	-0.11073284320013244
2454	125-129	-0.07844882792102226
2454	130-134	-0.1577836678753215
2454	135-139	-0.08110283798133366
2454	140-144	-0.040930639796336266
2454	145-149	-0.31565042361302886
2454	150	-0.45394188634762855
2455	1	0.36757311798437087
2455	2	-0.7417958345761448
2455	3	0.04158455757077917
2455	4	-0.22905005472857454
2455	5	0.17797749299261767
2455	6	0.19420070227621977
2455	7	0.3881327690113636
2455	8	0.060430873442022914
2455	9	-0.07039541550879136
2455	10-14	-0.0936522132000519
2455	15-19	0.08135567781203434
2455	20-24	-0.03620569515694427
2455	25-29	-0.20847567152674173
2455	30-34	0.0805338507937563
2455	35-39	-0.07924254101616413
2455	40-44	-0.15364481679596764
2455	45-49	-0.1241373014675915
2455	50-54	-0.180211586192911
2455	55-59	-0.10932700723277833
2455	60-64	-0.014281835055030001
2455	65-69	0.04867017294310472
2455	70-74	-0.02407746187119386
2455	75-79	-0.06255446319281077
2455	80-84	-0.06753429154302637
2455	85-89	0.1107090178223018
2455	90-94	0.13014079502057285
2455	95-99	0.00848193513787976
2455	100-104	-0.015222324265423026
2455	105-109	0.012862796877470828
2455	110-114	-0.11169319181332327
2455	115-119	-0.020523792519682615
2455	120-124	0.0698821300618988
2455	125-129	0.04267416673138058
2455	130-134	-0.019815753436823513
2455	135-139	0.09416454169781474
2455	140-144	3.7952063147628223E-4
2455	145-149	0.022317490825471964
2455	150	0.004614263384993933
2456	1	0.048990230283834535
2456	2	-0.44340011265101253
2456	3	0.01979311372051029
2456	4	-0.07998588360558045
2456	5	-0.4268353412319854
2456	6	0.1212060498698051
2456	7	0.15497768879745877
2456	8	-0.08796484848311081
2456	9	0.07251902299388036
2456	10-14	-0.11464151801288835
2456	15-19	-0.11516838635908755
2456	20-24	-0.17882601601255033
2456	25-29	-0.062112035163103485
2456	30-34	-0.047059732093941875
2456	35-39	-0.13277195278087106
2456	40-44	-0.27356460289221474
2456	45-49	-0.2967843602911202
2456	50-54	-0.03521158619291498
2456	55-59	-0.12176016231299513
2456	60-64	-0.12382728960048439
2456	65-69	-0.015928757538176797
2456	70-74	-0.24766034957173133
2456	75-79	-0.47704644180242894
2456	80-84	-0.10528830223820762
2456	85-89	-0.16824820142903718
2456	90-94	-0.1717308627334404
2456	95-99	-0.12673196860543356
2456	100-104	-0.27166617453279684
2456	105-109	-0.3827521763845638
2456	110-114	-0.18917982282936663
2456	115-119	0.04899492405785111
2456	120-124	-0.2690216132535994
2456	125-129	-0.05962529850926046
2456	130-134	-0.11286388177907014
2456	135-139	0.025635129933107237
2456	140-144	-0.0683103189407177
2456	145-149	-0.21917983537773722
2456	150	-0.7705194264545767
2457	1	0.43218350759476465
2457	2	-0.3849127176930267
2457	3	0.1771040380902562
2457	4	-0.003011093689615052
2457	5	0.17719827221339557
2457	6	-0.17190319382767427
2457	7	-0.6877113868327882
2457	8	-0.169309386298238
2457	9	-0.3005902207035973
2457	10-14	-0.059717148264986974
2457	15-19	-0.07274821829186351
2457	20-24	-0.19643946139071033
2457	25-29	-0.1969691780202396
2457	30-34	-0.09250511024520591
2457	35-39	-0.0452425410161581
2457	40-44	-0.008488972640122938
2457	45-49	0.011719841389556507
2457	50-54	0.04478841380709042
2457	55-59	0.047517148611369464
2457	60-64	-0.05182728960048877
2457	65-69	-0.03912203484910748
2457	70-74	0.05667578488204583
2457	75-79	-0.018424593062938754
2457	80-84	0.05968648767775875
2457	85-89	0.04687784899113012
2457	90-94	0.10907585995563807
2457	95-99	0.0570663507222946
2457	100-104	-0.01902751907061173
2457	105-109	0.027667991682669424
2457	110-114	-0.043095789215925606
2457	115-119	0.10996971397382538
2457	120-124	0.19901200019177168
2457	125-129	0.11677806283527303
2457	130-134	0.14569074006967497
2457	135-139	0.12116454169781576
2457	140-144	0.1267821180340789
2457	145-149	-0.0354487429407655
2457	150	-0.4827883340175987
2458	1	-0.13464736268438315
2458	2	-0.058410254638836534
2458	3	-0.26053142989003675
2458	4	-0.6594314549375611
2458	5	-0.4097968016782332
2458	6	-0.17439908873735988
2458	7	-0.12074915366365957
2458	8	-0.1718052812079236
2458	9	-0.22308611561328462
2458	10-14	-0.22998972626170655
2458	15-19	-0.2125314695233982
2458	20-24	-0.04127361574210653
2458	25-29	0.05145118322769804
2458	30-34	-0.15488934669841115
2458	35-39	-0.026943690441449064
2458	40-44	-0.022584210735352883
2458	45-49	-0.05545914054805223
2458	50-54	-0.1827977930894633
2458	55-59	-0.06280140639683651
2458	60-64	0.04352903223859528
2458	65-69	0.0054099848553264
2458	70-74	-0.03865426437903352
2458	75-79	0.02621251695347837
2458	80-84	-0.3840442183977828
2458	85-89	-0.0038939079875248694
2458	90-94	-0.13751855712153827
2458	95-99	-0.024825274893473193
2458	100-104	-0.050462658643688485
2458	105-109	0.04494221171551516
2458	110-114	-0.0518708302668216
2458	115-119	5.838354844982518E-4
2458	120-124	0.1388215240013011
2458	125-129	0.0032279807334631982
2458	130-134	-0.19724522052146654
2458	135-139	0.05881971411160691
2458	140-144	-0.1384658294207668
2458	145-149	-0.09387895640546873
2458	150	0.08167800424183724
2459	1	0.02029250842052477
2459	2	-0.15587886137593188
2459	3	0.18694714296226067
2459	4	0.07540343975382058
2459	5	0.3143411293562508
2459	6	0.1930183586083274
2459	7	0.522131718039212
2459	8	0.19561216613776367
2459	9	0.0056030080329847465
2459	10-14	-0.016103605738152282
2459	15-19	0.006762929519865679
2459	20-24	-0.0045451591611396225
2459	25-29	-0.0602623241804352
2459	30-34	0.017843362091710446
2459	35-39	-0.03386681847280926
2459	40-44	0.05795528830125107
2459	45-49	0.17485113783876471
2459	50-54	0.20432598606142705
2459	55-59	0.17473762755439282
2459	60-64	0.08680854854980424
2459	65-69	-0.025843752437879175
2459	70-74	0.11693672625281692
2459	75-79	-0.27314300759638854
2459	80-84	0.2237426396183011
2459	85-89	0.2730710777277139
2459	90-94	-0.10488285185278556
2459	95-99	-0.11228790196143734
2459	100-104	0.12120699785754852
2459	105-109	0.06010399498572383
2459	110-114	0.010928983699024286
2459	115-119	0.1974478312322887
2459	120-124	0.16348433710341936
2459	125-129	0.1195790537518775
2459	130-134	0.2396692702100438
2459	135-139	0.007314830715152709
2459	140-144	-0.016028782048508106
2459	145-149	0.19152400685279503
2459	150	0.7335948204002349
2460	1	0.29939129980255785
2460	2	-0.03725038003069159
2460	3	0.10976637575259218
2460	4	-0.0017773274558479102
2460	5	0.04161385662897743
2460	6	-0.021708388632866615
2460	7	0.30858731446591037
2460	8	0.12861269162384303
2460	9	0.009150039036661894
2460	10-14	-0.2163794859273267
2460	15-19	-0.0277352312788679
2460	20-24	-0.16120569515693717
2460	25-29	-0.07893021698128422
2460	30-34	-0.10810251284261341
2460	35-39	-0.17242435919798282
2460	40-44	-0.18091754406869143
2460	45-49	-0.04913730146758866
2460	50-54	0.06751568653435669
2460	55-59	0.022491174585404394
2460	60-64	-0.13019092596412207
2460	65-69	0.02594290021583845
2460	70-74	-0.07635018914391623
2460	75-79	-0.08982719046554166
2460	80-84	-0.04935247336120341
2460	85-89	-0.13020007308679027
2460	90-94	-0.03122284134305886
2460	95-99	-0.2619726103166542
2460	100-104	-0.0015859606290504757
2460	105-109	0.0333173423320261
2460	110-114	-0.39351137363150457
2460	115-119	-0.0796147016105948
2460	120-124	-0.23693605175627397
2460	125-129	-0.04141674235953019
2460	130-134	-0.10163393525500197
2460	135-139	-0.49901727648400396
2460	140-144	-0.1541659339139798
2460	145-149	0.015499309007282136
2460	150	-0.1658402820695528
2461	1	0.20028981988711791
2461	2	0.08272847832026287
2461	3	-0.10455709147785086
2461	4	0.07459687973231865
2461	5	0.3143411293562508
2461	6	-1.5864546888442845
2461	7	-0.19960507454043608
2461	8	0.12544144426654924
2461	9	-0.15839752967369947
2461	10-14	0.09794398130311777
2461	15-19	0.17744447273803843
2461	20-24	0.0372615352870298
2461	25-29	-0.08257715144217315
2461	30-34	0.034445055867749375
2461	35-39	0.03819931944894961
2461	40-44	0.1045475722103788
2461	45-49	0.06132781481147731
2461	50-54	0.042462832411743534
2461	55-59	0.06852711538878253
2461	60-64	-0.03452496401909144
2461	65-69	0.12626002495156285
2461	70-74	0.20689505398504338
2461	75-79	-0.02946778243170911
2461	80-84	0.06417818202991299
2461	85-89	0.02767519118381756
2461	90-94	-0.04396068489486282
2461	95-99	0.003883626469807666
2461	100-104	-0.042336489170281766
2461	105-109	-0.09897652658975176
2461	110-114	0.0070171675947037215
2461	115-119	0.07334512925622505
2461	120-124	0.025643229427657843
2461	125-129	-0.0952750933108959
2461	130-134	0.04678044106634616
2461	135-139	0.12730407658153098
2461	140-144	-0.09216804807888934
2461	145-149	0.20117584177683767
2461	150	-0.38597770278836663
2462	1	0.24511247806563574
2462	2	-0.16840832822774132
2462	3	-1.0933189467461375
2462	4	0.21413176345324558
2462	5	0.11322381092049483
2462	6	0.2623825204580399
2462	7	0.32566451101237703
2462	8	0.26497632798747617
2462	9	0.14665638743686316
2462	10-14	-0.0010036606352983313
2462	15-19	0.14227492616144843
2462	20-24	0.0315190382102557
2462	25-29	-0.07239136477204511
2462	30-34	0.10089951864545554
2462	35-39	0.04003120200059129
2462	40-44	0.1468757520206907
2462	45-49	0.14555543596257792
2462	50-54	0.0984196987232906
2462	55-59	0.10998482618519745
2462	60-64	0.13606097855593902
2462	65-69	-0.04914597738701332
2462	70-74	0.18823843452290845
2462	75-79	-0.12718117726086575
2462	80-84	0.2207846520831822
2462	85-89	0.3023926135561723
2462	90-94	0.25896253194287056
2462	95-99	0.16095781121710928
2462	100-104	0.17694374988389683
2462	105-109	0.1861995160242529
2462	110-114	0.24577252682558282
2462	115-119	0.05484441469209855
2462	120-124	0.2766241310776536
2462	125-129	0.16946441558867065
2462	130-134	0.37967637454693204
2462	135-139	-0.02524886612341959
2462	140-144	-0.030689549962737317
2462	145-149	0.45319610941358945
2462	150	0.46207998202390144
2463	1	-0.13489723774685558
2463	2	0.1514847978349252
2463	3	0.19524068405299033
2463	4	0.21413176345324558
2463	5	0.10781939022581355
2463	6	0.05586078132760264
2463	7	0.12825134608646493
2463	8	-0.07198019375165643
2463	9	0.21369549358211515
2463	10-14	-0.09315814205380235
2463	15-19	-0.03307119965832328
2463	20-24	0.04383383053476564
2463	25-29	-0.10906855690222983
2463	30-34	0.1362650760901971
2463	35-39	-0.15532949753789893
2463	40-44	-0.058091457112169564
2463	45-49	0.0182540028802336
2463	50-54	-0.13782028184508732
2463	55-59	-0.15488036691657214
2463	60-64	-0.2590446809048359
2463	65-69	-0.12247607211618572
2463	70-74	-0.28633042629807903
2463	75-79	-0.3331078228765989
2463	80-84	-0.020301089961996865
2463	85-89	-0.210140784549246
2463	90-94	-0.09219122078970798
2463	95-99	-0.011182096482670545
2463	100-104	-0.22322627683459473
2463	105-109	-0.3932636853359668
2463	110-114	-0.0944995159239923
2463	115-119	-0.269930907144186
2463	120-124	-0.08219296875231663
2463	125-129	-0.02115982536347616
2463	130-134	-0.10953907359492376
2463	135-139	-0.3590963278673982
2463	140-144	-0.15050980743176723
2463	145-149	-0.10989594790971324
2463	150	-0.24340945203002207
2464	1	0.6539752751492429
2464	2	-0.12289496143798573
2464	3	-0.37488950508972607
2464	4	0.14633515328375069
2464	5	0.031855253650036275
2464	6	-0.3816852761521261
2464	7	-0.5255806362274669
2464	8	-0.02880898274698751
2464	9	-0.08008981715234853
2464	10-14	-0.04584789887030638
2464	15-19	0.028068569440179658
2464	20-24	-0.040494344360844536
2464	25-29	-0.045840848722420446
2464	30-34	-0.08058582049540775
2464	35-39	0.04081395615897776
2464	40-44	-0.03953336327773371
2464	45-49	-0.07766837491391954
2464	50-54	-0.09758446754884176
2464	55-59	-0.051969534197340295
2464	60-64	0.1222744053147693
2464	65-69	0.022476028104890133
2464	70-74	-0.21465270583627216
2464	75-79	-0.15590320484663778
2464	80-84	-0.12100116365396474
2464	85-89	-0.0702488661016929
2464	90-94	0.05831234098872784
2464	95-99	-0.030513955976644525
2464	100-104	-0.10185560623769163
2464	105-109	0.13381811274805244
2464	110-114	-0.1930748045508679
2464	115-119	-0.35519251362907767
2464	120-124	0.08232434886005535
2464	125-129	-0.16166584354083113
2464	130-134	0.01993771343529005
2464	135-139	-0.12010099502535354
2464	140-144	-0.08843660674397569
2464	145-149	0.14270783494463046
2464	150	0.23792191618417036
2465	1	0.07829879581531429
2465	2	-0.2840605873672146
2465	3	0.3256754666616857
2465	4	0.14395632485675236
2465	5	0.17399025216327146
2465	6	0.19220708186154667
2465	7	0.15793606513044978
2465	8	0.11292954436174796
2465	9	0.21369549358211515
2465	10-14	0.1220973880758649
2465	15-19	0.05070708663713219
2465	20-24	0.18949871738956858
2465	25-29	0.04221545021701445
2465	30-34	0.13311226653006258
2465	35-39	0.09707324845751941
2465	40-44	0.10022280680850315
2465	45-49	0.2973539266025824
2465	50-54	0.27402817988895833
2465	55-59	0.3283258369990065
2465	60-64	0.254418324434603
2465	65-69	0.149148641842622
2465	70-74	0.25813944402992206
2465	75-79	0.525829375191023
2465	80-84	0.1764316840018978
2465	85-89	0.22385362175637624
2465	90-94	0.2749839635479461
2465	95-99	0.2383729505552168
2465	100-104	0.2226165912050746
2465	105-109	0.08160282877540226
2465	110-114	0.2089075524716293
2465	115-119	0.3127032143915329
2465	120-124	0.09437707955685681
2465	125-129	0.2440829918244134
2465	130-134	0.12999817532447366
2465	135-139	0.4755972902358252
2465	140-144	0.050685209095064465
2465	145-149	0.4144493355888912
2465	150	0.6567939550383741
2466	1	0.07211857252982412
2466	2	-0.03725038003069159
2466	3	-0.02659726061104095
2466	4	0.14594994527142546
2466	5	-0.03793159791647582
2466	6	0.19420070227621977
2466	7	0.2517691326477305
2466	8	0.049067237078382675
2466	9	0.14551367540029503
2466	10-14	0.09952960498176822
2466	15-19	0.0359011323574876
2466	20-24	0.0797033957521478
2466	25-29	-0.06983930789036918
2466	30-34	0.0805338507937492
2466	35-39	0.11848473171111351
2466	40-44	0.14862791047676183
2466	45-49	0.09858997125968472
2466	50-54	-0.10748431346563336
2466	55-59	-0.004781552687333601
2466	60-64	0.015263619490426095
2466	65-69	-0.02860255432962333
2466	70-74	0.19864981085606814
2466	75-79	-0.07619082682917622
2466	80-84	0.14837479936606712
2466	85-89	0.08798174509502843
2466	90-94	0.10286806774784196
2466	95-99	0.2062092078651574
2466	100-104	0.18705040300731213
2466	105-109	0.14922643324111817
2466	110-114	0.13830680818667673
2466	115-119	-0.0477965197924064
2466	120-124	0.051700311880090055
2466	125-129	-0.2345985605413503
2466	130-134	-0.16299757161863937
2466	135-139	0.014619087152354382
2466	140-144	-0.12462047936852372
2466	145-149	0.17004476355273823
2466	150	-0.4385675547968262
2467	1	-0.006660794170890938
2467	2	0.18568118278851387
2467	3	0.11219232059426787
2467	4	0.14671603311616366
2467	5	-0.02273752232914461
2467	6	0.19496679012095797
2467	7	0.25636565971616676
2467	8	0.11890891225714029
2467	9	0.06762807785177927
2467	10-14	0.07782378271414103
2467	15-19	-0.04709171748929464
2467	20-24	0.00245620474092334
2467	25-29	0.11496661652229534
2467	30-34	0.08594753822991663
2467	35-39	-0.21126501292627609
2467	40-44	-0.07951304968666761
2467	45-49	0.0828851704425233
2467	50-54	-0.2113913614738081
2467	55-59	-0.1750318080499511
2467	60-64	0.043813159837718274
2467	65-69	-0.16297436229693574
2467	70-74	0.03062121024320419
2467	75-79	-0.01449521906614848
2467	80-84	-0.05251896978612791
2467	85-89	-0.13007239177933627
2467	90-94	-0.04416972591916846
2467	95-99	0.016321567415715776
2467	100-104	0.07315867675603016
2467	105-109	-0.11961932773948547
2467	110-114	-0.1589352755722615
2467	115-119	-0.11306720416421712
2467	120-124	-0.07166536738446894
2467	125-129	-0.12775484246166968
2467	130-134	-0.32502515078105176
2467	135-139	-0.07353208751567308
2467	140-144	-0.08411996864330007
2467	145-149	0.10893648980401593
2467	150	-0.5089199552053998
2468	1	0.10317917859043035
2468	2	0.5127496199693127
2468	3	-0.13493059394437523
2468	4	0.14140449072597505
2468	5	0.15676537178049443
2468	6	-0.12549626742075048
2468	7	0.2002539811325761
2468	8	-0.05017518716403657
2468	9	-0.016607536720911753
2468	10-14	0.05255990801207133
2468	15-19	-0.14561401915766936
2468	20-24	-0.10681175576300461
2468	25-29	0.11485766180658885
2468	30-34	-0.05704190678199694
2468	35-39	-0.15772738950100518
2468	40-44	0.06590063774948618
2468	45-49	-0.119743362073649
2468	50-54	-0.054605525586850945
2468	55-59	-0.23099367389944803
2468	60-64	0.051930286157087835
2468	65-69	-0.3186025543296296
2468	70-74	-0.03468352247725193
2468	75-79	-0.06649385713220113
2468	80-84	-0.03783732184605526
2468	85-89	-0.11035158823830926
2468	90-94	-0.18591981104002997
2468	95-99	-0.11076048910454261
2468	100-104	-0.31173747578056776
2468	105-109	0.020741584756265752
2468	110-114	-0.1526022827224125
2468	115-119	-0.168402580398471
2468	120-124	0.0806397058194861
2468	125-129	0.022371136428347427
2468	130-134	-0.22223999586105947
2468	135-139	-0.2187142461809728
2468	140-144	0.06174315699511368
2468	145-149	-0.07707644856847651
2468	150	-0.2272039184331831
2469	1	0.15680013390630165
2469	2	-0.6652678427939165
2469	3	-0.035906454242265795
2469	4	0.010741932944767996
2469	5	0.11095129884777322
2469	6	0.11548986509080805
2469	7	0.11848716038270624
2469	8	0.26497632798747617
2469	9	0.07810227324313246
2469	10-14	-0.04358801186467076
2469	15-19	-0.04650770174626473
2469	20-24	-0.10829095453033233
2469	25-29	-0.20629282612355837
2469	30-34	0.13862321905261865
2469	35-39	-0.017943105987917818
2469	40-44	-0.11862940847547776
2469	45-49	-0.0030921037274751484
2469	50-54	-0.007188987322855667
2469	55-59	-0.13784524041203383
2469	60-64	-0.06077644214285982
2469	65-69	-0.049840356075904424
2469	70-74	-0.19883349679672335
2469	75-79	-0.23951902405567438
2469	80-84	0.1321061809788091
2469	85-89	0.13540085141243452
2469	90-94	-0.020783704209016207
2469	95-99	-0.044073278010543504
2469	100-104	0.06085625816909612
2469	105-109	-0.022114090641778716
2469	110-114	-0.1478770644378713
2469	115-119	-0.02750889780986654
2469	120-124	-0.16626322176141883
2469	125-129	-0.06675058930354538
2469	130-134	-0.39588149560426444
2469	135-139	0.10362781853397252
2469	140-144	-0.04775864064227875
2469	145-149	-0.21209442494237862
2469	150	0.23792191618417036
2470	1	0.3940882694995267
2470	2	0.1369920442117376
2470	3	-0.07869611803776877
2470	4	0.017410451977838193
2470	5	-0.1009594170918362
2470	6	-0.021770485006442186
2470	7	0.0488381838151426
2470	8	0.1994025574956737
2470	9	0.016974182106707758
2470	10-14	0.013613062507843665
2470	15-19	-0.023686547721993634
2470	20-24	-0.09802884468501105
2470	25-29	0.033625669754933085
2470	30-34	0.021368426054564793
2470	35-39	-0.03798571041506449
2470	40-44	0.048454040630758755
2470	45-49	0.050589474488695885
2470	50-54	0.040416829107634555
2470	55-59	-0.20186302312945514
2470	60-64	-0.027433846977537257
2470	65-69	-0.24889564921288354
2470	70-74	-0.13403772019211146
2470	75-79	-0.019161517340847922
2470	80-84	0.12784573826323253
2470	85-89	-0.1505304257941944
2470	90-94	-0.18568136096551768
2470	95-99	0.028613579449860538
2470	100-104	-0.05969574701752833
2470	105-109	-0.15400257818461682
2470	110-114	0.0389526104718243
2470	115-119	-0.0022426201401444246
2470	120-124	-0.11691618091673917
2470	125-129	-0.09053497385481535
2470	130-134	0.23840580642408327
2470	135-139	0.05987492421147067
2470	140-144	0.10287579484906217
2470	145-149	0.19479637805845584
2470	150	0.4913256394406318
2471	1	-0.02696436207942554
2471	2	0.16038385707723535
2471	3	-0.2708157614084925
2471	4	-0.3823594646169326
2471	5	-0.11840740865544319
2471	6	-0.10019057895716799
2471	7	-0.34498791147773744
2471	8	-0.027421332831238487
2471	9	-0.45297117308454915
2471	10-14	-0.18433536046214982
2471	15-19	-0.10835724084825671
2471	20-24	-0.3181036217917139
2471	25-29	-0.4069073568005308
2471	30-34	-0.1499286691424544
2471	35-39	-0.21871622522668588
2471	40-44	-0.16410467857161848
2471	45-49	-0.08159344181846961
2471	50-54	-0.228895796719236
2471	55-59	-0.14886714545713886
2471	60-64	-0.07306705568235117
2471	65-69	-0.2017285511398299
2471	70-74	-0.11612956181802758
2471	75-79	-0.4519484025867513
2471	80-84	-0.07152153237237258
2471	85-89	-0.17146801567052705
2471	90-94	-0.2489926446391877
2471	95-99	-0.06805979798279793
2471	100-104	-0.06276352575399358
2471	105-109	-0.08213986128307482
2471	110-114	-0.1419696405108155
2471	115-119	-0.08027924174881207
2471	120-124	0.03823672867965655
2471	125-129	-0.20036145262002947
2471	130-134	-0.2840369123948179
2471	135-139	0.059223021229982464
2471	140-144	-0.09902239324412676
2471	145-149	0.11737331219708125
2471	150	-0.23209493385051871
2472	1	0.49753654536159075
2472	2	0.447336871797944
2472	3	0.18774443217892411
2472	4	0.21413176345324558
2472	5	0.3143411293562508
2472	6	0.2623825204580399
2472	7	0.07465314518691457
2472	8	0.1960108107460954
2472	9	-0.07366082825696196
2472	10-14	-0.15642650787090417
